
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7 folder
Total training time: 20.47976326942444, Average test time: 2.6880617141723633
         3936295 function calls (3841430 primitive calls) in 28.575 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      105    0.000    0.000    0.001    0.000 __init__.py:757(normalize)
        1    0.000    0.000    0.002    0.002 operator_schemas.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method torch._ops.torchvision._cuda_version}
        1    0.000    0.000    0.001    0.001 array.py:237(ArrowExtensionArray)
      122    0.000    0.000    0.000    0.000 _ops.py:692(_opname)
      215    0.000    0.000    0.001    0.000 typing.py:988(_is_unpacked_typevartuple)
      469    0.000    0.000    0.000    0.000 typing.py:1634(__eq__)
        4    0.000    0.000    0.024    0.006 compiler.py:1(<module>)
        2    0.000    0.000    0.001    0.000 dataloader.py:232(__init__)
        1    0.000    0.000    0.010    0.010 masked.py:1(<module>)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
       52    0.000    0.000    0.002    0.000 __init__.py:310(_from_text_for)
       10    0.000    0.000    0.001    0.000 symbol.py:640(symbols)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
       59    0.000    0.000    0.001    0.000 wrappers.py:411(elementwise_unary_scalar_wrapper)
        1    0.000    0.000    0.003    0.003 torch.py:1(<module>)
        1    0.000    0.000    0.002    0.002 module.py:399(Module)
        1    0.000    0.000    0.001    0.001 symbolic_opset10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:138(DMP)
       89    0.000    0.000    0.000    0.000 functions.py:81(defun_wrapped)
       50    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.010    0.010 output_graph.py:1(<module>)
        2    0.000    0.000    0.028    0.014 process.py:110(start)
       23    0.000    0.000    0.000    0.000 _symbolic_trace.py:1166(wrap)
      597    0.000    0.000    0.000    0.000 registration.py:82(in_base)
        1    0.000    0.000   20.480   20.480 main.py:44(train)
        2    0.000    0.000    0.007    0.003 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csvs.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _view_ops.py:1(<module>)
        1    0.000    0.000    0.012    0.012 multiarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:464(inner)
      472    0.000    0.000    0.000    0.000 utils.py:46(register_op_strategy)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
        1    0.000    0.000    0.097    0.097 frame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        2    0.000    0.000    0.001    0.001 feedparser.py:216(_parsegen)
        2    0.000    0.000    0.003    0.001 pin_memory.py:18(_pin_memory_loop)
       75    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      766    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.039    0.019 array.py:1(<module>)
       15    0.000    0.000    0.001    0.000 common.py:1596(pandas_dtype)
        1    0.000    0.000    0.040    0.040 _linalg.py:1(<module>)
        3    0.000    0.000    0.007    0.002 solvers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tensor_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:256(_extend_dict)
      194    0.000    0.000    0.000    0.000 _sources.py:52(remove_prefix)
      202    0.000    0.000    0.000    0.000 _funcs.py:22(is_public_function)
       28    0.000    0.000    0.001    0.000 _jit_internal.py:126(_qualified_name)
        6    0.000    0.000    0.018    0.003 rnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:44(Set)
        2    0.000    0.000    0.010    0.005 _api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _flat_param.py:451(FlatParamHandle)
    70/36    0.000    0.000    0.000    0.000 fake_impls.py:127(impl_decorator)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 _run.py:30(Run)
        1    0.000    0.000    0.142    0.142 math.py:1(<module>)
      213    0.000    0.000    0.000    0.000 ctx_iv.py:369(_wrap_specfun)
        1    0.000    0.000    0.015    0.015 matrixbase.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _jit_internal.py:670(export)
      4/2    0.000    0.000   20.463   10.232 queues.py:231(_feed)
        1    0.000    0.000    0.000    0.000 _casting_dicts.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:22(PolyQuintic)
       23    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.029    0.029 polytools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:709(NamedTupleVariable)
      108    0.000    0.000    0.000    0.000 iterables.py:3025(iterable)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.073    0.036 dist.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:186(IntervalArray)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
        5    0.000    0.000    0.001    0.000 traceback.py:525(format)
       13    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 eval_frame.py:581(RunOnlyContext)
        1    0.000    0.000    0.006    0.006 cpp_builder.py:1(<module>)
        1    0.000    0.000    0.027    0.027 standard.py:1(<module>)
       10    0.000    0.000    0.042    0.004 _meta_registrations.py:17(wrapper)
       15    0.000    0.000    0.000    0.000 base.py:549(find)
      234    0.000    0.000    0.000    0.000 symbolic_helper.py:206(parse_args)
       74    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        1    0.000    0.000    0.002    0.002 rolling.py:1855(Rolling)
        1    0.000    0.000    0.000    0.000 driver.py:368(CudaDriver)
        1    0.000    0.000    0.008    0.008 regnet.py:1(<module>)
        2    0.000    0.000    0.007    0.004 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
      281    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.001    0.001 multi.py:227(MultiIndex)
       26    0.000    0.000    0.002    0.000 recording.py:229(decorator)
        2    0.000    0.000    0.004    0.002 shufflenetv2.py:1(<module>)
       42    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
      306    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.003    0.003 construction.py:423(dict_to_mgr)
        3    0.000    0.000    0.001    0.000 monkey.py:27(_get_mro)
        8    0.000    0.000    0.000    0.000 util.py:189(__init__)
        2    0.000    0.000    0.005    0.002 pickle.py:1(<module>)
       56    0.000    0.000    0.001    0.000 decorator.py:227(memoize_property)
        1    0.000    0.000    0.006    0.006 onnxruntime.py:1(<module>)
      457    0.000    0.000    0.000    0.000 enum.py:1286(value)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
       10    0.000    0.000    0.000    0.000 utils.py:62(autograd_not_implemented)
      133    0.000    0.000    0.000    0.000 expr.py:180(<genexpr>)
      195    0.000    0.000    0.001    0.000 typing.py:1088(<genexpr>)
        2    0.000    0.000    0.005    0.002 datetimelike.py:1(<module>)
        9    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.001    0.001 _runtime_utils.py:1(<module>)
      204    0.000    0.000    0.000    0.000 _compatibility.py:9(compatibility)
        2    0.000    0.000    0.001    0.000 dataloader.py:625(__init__)
        1    0.000    0.000    0.008    0.008 efficientnet.py:1(<module>)
        3    0.000    0.000    0.000    0.000 eval_frame.py:597(__call__)
        4    0.000    0.000    0.017    0.004 profiler.py:1(<module>)
        1    0.000    0.000    0.069    0.069 _jit_internal.py:1(<module>)
       52    0.000    0.000    0.001    0.000 accessor.py:126(_forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 matadd.py:19(MatAdd)
      159    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2._mpmath_create}
       52    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
        2    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        4    0.000    0.000    0.001    0.000 getlimits.py:549(_init)
        2    0.000    0.000    0.002    0.001 optimizer.py:1(<module>)
        3    0.000    0.000    0.003    0.001 reductions.py:1(<module>)
        6    0.000    0.000    0.000    0.000 util.py:208(__call__)
        1    0.000    0.000    0.000    0.000 julia.py:1(<module>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       19    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        1    0.000    0.000    0.009    0.009 ssl.py:1(<module>)
        3    0.000    0.000    0.005    0.002 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.027    0.027 fully_sharded_data_parallel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 autoaugment.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _json.py:1(<module>)
       72    0.000    0.000    0.002    0.000 config.py:811(inner)
      267    0.000    0.000    0.000    0.000 dispatcher.py:204(<genexpr>)
       55    0.000    0.000    0.003    0.000 pathlib.py:1022(read_text)
        2    0.000    0.000    0.006    0.003 _base.py:1(<module>)
       77    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
        1    0.000    0.000    0.002    0.002 diophantine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libelefun.py:1(<module>)
        1    0.000    0.000    0.007    0.007 bytecode_transformation.py:1(<module>)
       57    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
       28    0.000    0.000    0.016    0.001 _jit_internal.py:993(_check_overload_body)
        1    0.000    0.000    0.005    0.005 groupby.py:1(<module>)
      109    0.000    0.000    0.000    0.000 enum.py:1261(__hash__)
        2    0.000    0.000    0.001    0.000 _strptime.py:121(__calc_date_time)
        1    0.000    0.000    0.000    0.000 polytools.py:105(Poly)
       10    0.000    0.000    0.002    0.000 optimizer.py:124(wrapper)
    49/33    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
       32    0.000    0.000    0.008    0.000 typing.py:2849(NamedTuple)
        1    0.000    0.000    0.002    0.002 fake_tensor.py:1069(FakeTensorMode)
      124    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       59    0.000    0.000    0.001    0.000 pathlib.py:380(with_segments)
        1    0.000    0.000    0.006    0.006 decompositions_for_rng.py:1(<module>)
        2    0.000    0.000    0.116    0.058 mnist.py:122(_load_data)
        2    0.000    0.000    0.002    0.001 exc.py:1(<module>)
        4    0.000    0.000    0.022    0.006 _config_module.py:20(install_config_module)
      5/0    0.000    0.000    0.000          module.py:897(_apply)
        1    0.000    0.000    0.009    0.009 faster_rcnn.py:1(<module>)
        1    0.000    0.000    0.001    0.001 construction.py:96(arrays_to_mgr)
       10    0.000    0.000    0.233    0.023 linear.py:1(<module>)
        1    0.000    0.000    0.007    0.007 nanops.py:1(<module>)
      375    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
      256    0.000    0.000    0.000    0.000 libintmath.py:78(gmpy_trailing)
        1    0.000    0.000    0.000    0.000 __init__.py:294(<genexpr>)
        2    0.000    0.000    0.001    0.001 qconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(CompressionError)
        1    0.000    0.000    0.002    0.002 expanding.py:51(Expanding)
        8    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
        1    0.000    0.000    0.000    0.000 dispatch_and_compile_graph.py:1(<module>)
      633    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 expr.py:43(Expr)
       85    0.000    0.000    0.001    0.000 return_types.py:15(pytree_register_structseq)
        2    0.000    0.000    0.003    0.002 sets.py:1(<module>)
        3    0.000    0.000    0.000    0.000 eval_frame.py:594(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
       27    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
       19    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_keyset_full}
        6    0.000    0.000    0.002    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        6    0.000    0.000    0.000    0.000 numeric.py:290(full)
       40    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        2    0.000    0.000    0.029    0.014 indexing.py:1(<module>)
     14/2    0.000    0.000    0.001    0.000 module.py:2827(train)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
      121    0.000    0.000    0.000    0.000 _api.py:197(wrapper)
        1    0.000    0.000    0.002    0.002 _type_utils.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _common_utils.py:1(<module>)
      250    0.000    0.000    0.003    0.000 core.py:2619(extern)
       43    0.000    0.000    0.000    0.000 builtin.py:628(__init__)
        3    0.000    0.000    0.001    0.000 decorators.py:50(disable)
        1    0.000    0.000    0.000    0.000 _builtins.py:1(<module>)
       28    0.000    0.000    0.016    0.001 _sources.py:120(parse_def)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
       37    0.000    0.000    0.000    0.000 decorators.py:202(make_wrapped)
       64    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        3    0.000    0.000    0.000    0.000 eval_frame.py:297(__init__)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
        2    0.000    0.000    0.006    0.003 format.py:1(<module>)
        3    0.000    0.000    0.017    0.006 _ops.py:1324(load_library)
       11    0.000    0.000    0.038    0.003 __init__.py:343(__init__)
       77    0.000    0.000    0.000    0.000 numerictypes.py:471(issubdtype)
        1    0.000    0.000    0.000    0.000 cnf.py:1(<module>)
        1    0.000    0.000    0.211    0.211 pycode.py:1(<module>)
        1    0.000    0.000    0.004    0.004 user_defined.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sympy_parser.py:1(<module>)
        2    0.000    0.000    0.004    0.002 combining.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pdb.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.004    0.004 mvit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:208(step)
        2    0.000    0.000    0.011    0.006 overrides.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _decorator.py:27(__call__)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rules.py:316(_POERules)
        1    0.000    0.000    0.001    0.001 symbolic_opset8.py:1(<module>)
       12    0.000    0.000    0.000    0.000 decorators.py:259(sig_ident)
        3    0.000    0.000    0.003    0.001 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:21(SparseRepMatrix)
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:228(MultiheadAttention)
      204    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
        1    0.000    0.000    0.006    0.006 gradcheck.py:1(<module>)
       37    0.000    0.000    0.003    0.000 op_registry_utils.py:29(_decorator_func)
       15    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.005    0.005 _internal.py:924(_init_logs)
        2    0.000    0.000    0.002    0.001 laplace.py:1(<module>)
        2    0.000    0.000    0.006    0.003 dataloader.py:471(__iter__)
        4    0.000    0.000    0.003    0.001 queues.py:37(__init__)
        1    0.000    0.000    0.001    0.001 dicts.py:1(<module>)
       26    0.000    0.000    0.000    0.000 weakref.py:105(remove)
    40/38    0.000    0.000    0.000    0.000 dataloader.py:454(__setattr__)
       10    0.000    0.000    0.001    0.000 _torch_docs.py:11(parse_kwargs)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.004    0.004 symbolic_helper.py:1(<module>)
       64    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.002    0.002 common.py:664(get_handle)
        3    0.000    0.000    0.001    0.000 extension.py:57(_check_cuda_version)
        1    0.000    0.000    0.006    0.006 _symbolic_trace.py:1(<module>)
        2    0.000    0.000    0.006    0.003 tags.py:1(<module>)
        2    0.000    0.000    0.001    0.001 period.py:1(<module>)
        1    0.000    0.000    0.002    0.002 evalf.py:1(<module>)
      347    0.000    0.000    0.000    0.000 pretty_symbology.py:10(U)
      127    0.000    0.000    0.002    0.000 __init__.py:312(<genexpr>)
        1    0.000    0.000    0.001    0.001 more.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _ops.py:1291(__getattr__)
        1    0.000    0.000    0.008    0.008 _guards.py:1(<module>)
      325    0.000    0.000    0.000    0.000 _pytree.py:694(<genexpr>)
        1    0.000    0.000    0.002    0.002 _internal.py:895(_reset_logs)
        2    0.000    0.000    0.004    0.002 googlenet.py:1(<module>)
        2    0.000    0.000    0.001    0.000 loss.py:1(<module>)
       37    0.000    0.000    0.002    0.000 core.py:76(ismethod)
        1    0.000    0.000    0.007    0.007 package_exporter.py:1(<module>)
        4    0.000    0.000    0.237    0.059 driver.py:1(<module>)
        1    0.000    0.000    0.005    0.005 subgraph_rewriter.py:1(<module>)
        3    0.000    0.000    0.001    0.000 base.py:7770(get_values_for_csv)
        3    0.000    0.000    0.006    0.002 eigen.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _strptime.py:192(__find_month_format)
       50    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 _external_properties.py:25(ExternalProperties)
        1    0.000    0.000    0.008    0.008 simplify.py:1(<module>)
        2    0.000    0.000    0.006    0.003 dataloader.py:410(_get_iterator)
      329    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
      233    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       24    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
       15    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:67(GradientFile)
       15    0.000    0.000    0.001    0.000 argparse.py:164(__init__)
        1    0.000    0.000    0.004    0.004 deeplabv3.py:1(<module>)
      111    0.000    0.000    0.000    0.000 inspect.py:2271(parse_name)
      169    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
      719    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
        1    0.000    0.000    0.140    0.140 module.py:1(<module>)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
        1    0.000    0.000    0.002    0.002 proxy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 interpreter.py:19(Interpreter)
        1    0.000    0.000    0.003    0.003 _matrix_ops.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 masked.py:107(BaseMaskedArray)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        2    0.000    0.000    0.006    0.003 bessel.py:1(<module>)
        3    0.000    0.000    0.001    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 solveset.py:1(<module>)
        3    0.000    0.000    0.001    0.000 decorators.py:111(sympify_method_args)
        1    0.000    0.000    0.003    0.003 _comparison.py:1(<module>)
     1019    0.000    0.000    0.000    0.000 inspect.py:608(<lambda>)
      128    0.000    0.000    0.001    0.000 jit.py:278(is_constexpr)
       12    0.000    0.000    0.000    0.000 deprecated.py:44(setup_docs)
      124    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
        8    0.000    0.000    0.004    0.001 __init__.py:2203(_make_copy_from_view)
        1    0.000    0.000    0.001    0.001 eager_transforms.py:1(<module>)
        2    0.000    0.000    0.002    0.001 inception.py:1(<module>)
       52    0.000    0.000    0.006    0.000 __init__.py:469(entry_points)
       75    0.000    0.000    0.000    0.000 __init__.py:457(_replace)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.001    0.001 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1128(DataSplitter)
        1    0.000    0.000    0.003    0.003 ExifTags.py:21(Base)
        1    0.000    0.000    0.003    0.003 value_ranges.py:1(<module>)
        4    0.000    0.000    0.011    0.003 init.py:456(kaiming_uniform_)
        1    0.000    0.000    0.002    0.002 _trace.py:1(<module>)
       61    0.000    0.000    0.000    0.000 symbolic_helper.py:1713(_apply_params)
        6    0.000    0.000    0.000    0.000 _strptime.py:226(__find_weekday_format)
       62    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        2    0.000    0.000    0.002    0.001 conv.py:86(__init__)
        1    0.000    0.000    0.000    0.000 latex.py:142(LatexPrinter)
        1    0.000    0.000    0.002    0.002 graph.py:827(Graph)
        1    0.000    0.000    0.002    0.002 _arraysetops_impl.py:1(<module>)
       39    0.000    0.000    0.000    0.000 module.py:2731(named_children)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
       37    0.000    0.000    0.002    0.000 op_registry_utils.py:14(_register_op)
       42    0.000    0.000    0.003    0.000 _typing.py:286(__new__)
       88    0.000    0.000    0.000    0.000 _ops.py:1033(__str__)
        1    0.000    0.000    0.001    0.001 symbolic_opset18.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.002    0.002 frontend.py:1(<module>)
        1    0.000    0.000    0.009    0.009 matmul.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        4    0.000    0.000    0.000    0.000 getlimits.py:312(_get_machar)
      138    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
       32    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.131    0.131 jit.py:1(<module>)
       40    0.000    0.000    0.000    0.000 inspect.py:2290(RewriteSymbolics)
        1    0.000    0.000    0.005    0.005 _functional_pil.py:1(<module>)
      103    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
      105    0.000    0.000    0.000    0.000 tokenize.py:370(read_or_stop)
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
       19    0.000    0.000    0.000    0.000 expressions.py:164(binop)
        2    0.000    0.000    0.002    0.001 mobilenetv3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:244(GaussianDomain)
        1    0.000    0.000    0.035    0.035 hub.py:1(<module>)
        4    0.000    0.000    0.000    0.000 queues.py:140(close)
       42    0.000    0.000    0.001    0.000 sym_node.py:1045(_make_node_magic)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        1    0.000    0.000    0.000    0.000 parse.py:469(urlsplit)
       12    0.000    0.000    0.000    0.000 __init__.py:396(__getitem__)
        2    0.000    0.000    0.010    0.005 symbol.py:1(<module>)
        1    0.000    0.000    0.002    0.002 remote_module.py:123(_RemoteModule)
      497    0.000    0.000    0.000    0.000 inspect.py:2804(annotation)
        1    0.000    0.000    0.029    0.029 ctx_base.py:1(<module>)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
       75    0.000    0.000    0.000    0.000 __init__.py:228(matches)
        2    0.000    0.000    0.013    0.006 construction.py:1(<module>)
        1    0.000    0.000    0.004    0.004 vgg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rings.py:572(PolyElement)
        6    0.000    0.000    0.000    0.000 message.py:498(get)
        1    0.000    0.000    0.007    0.007 parse.py:1(<module>)
        2    0.000    0.000    0.124    0.062 fake_quantize.py:1(<module>)
      120    0.000    0.000    0.001    0.000 typing.py:1581(<genexpr>)
       26    0.000    0.000    0.001    0.000 _internal.py:867(_setup_handlers)
        1    0.000    0.000    0.000    0.000 core.py:2766(MaskedArray)
       63    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 octave.py:1(<module>)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
        3    0.000    0.000    0.001    0.000 missing.py:261(_isna_array)
        1    0.000    0.000    0.017    0.017 schemas.py:1(<module>)
       52    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
       19    0.000    0.000    0.001    0.000 arrayprint.py:550(wrapper)
      580    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.109    0.109 trigonometric.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:136(IteratorDecorator)
        1    0.000    0.000    0.005    0.005 ode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domainmatrix.py:86(DomainMatrix)
       33    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
       68    0.000    0.000    0.003    0.000 ast.py:34(parse)
        2    0.000    0.000    0.050    0.025 observer.py:1(<module>)
        1    0.000    0.000    0.005    0.005 line.py:1(<module>)
       47    0.000    0.000    0.001    0.000 _ufuncs.py:289(deco_unary_ufunc)
      128    0.000    0.000    0.000    0.000 jit.py:257(name)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.028    0.028 request.py:1(<module>)
        7    0.000    0.000    0.000    0.000 random.py:135(seed)
        8    0.000    0.000    0.000    0.000 sysconfig.py:247(_subst_vars)
        1    0.000    0.000    0.015    0.015 sympify.py:1(<module>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.018    0.018 algorithms.py:1(<module>)
        3    0.000    0.000    0.001    0.000 init.py:1(<module>)
        1    0.000    0.000    0.002    0.002 higher_order_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:1(<module>)
        1    0.000    0.000    0.007    0.007 basic.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _typing.py:305(__init__)
        1    0.000    0.000    0.029    0.029 intersection.py:1(<module>)
        7    0.000    0.000    0.000    0.000 symbolic_shapes.py:1487(_lru_cache)
       28    0.000    0.000    0.011    0.000 _sources.py:12(get_source_lines_and_file)
        1    0.000    0.000    0.005    0.005 boolalg.py:1(<module>)
        1    0.000    0.000    0.024    0.024 client.py:1(<module>)
