
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7/resnet folder
Total training time: 20.449042320251465, Average test time: 2.7927005290985107
         3998655 function calls (3901854 primitive calls) in 27.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      270    0.002    0.000    0.016    0.000 _decorators.py:363(decorator)
       93    0.002    0.000    0.002    0.000 {method 'intersection_update' of 'set' objects}
      547    0.001    0.000    0.084    0.000 __init__.py:178(decomposition_decorator)
      124    0.001    0.000    0.268    0.002 fake_impl.py:19(register)
      309    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
      341    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
     1555    0.001    0.000    0.005    0.000 {method 'extend' of 'list' objects}
     1918    0.001    0.000    0.001    0.000 process.py:37(current_process)
      950    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
     1011    0.001    0.000    0.008    0.000 inspect.py:2030(_signature_get_user_defined_method)
     9639    0.001    0.000    0.001    0.000 inspect.py:2796(name)
        1    0.001    0.001    0.002    0.002 {built-in method torch._C._autograd_init}
      471    0.001    0.000    0.091    0.000 basic.py:182(__init_subclass__)
  2677/13    0.001    0.000    0.017    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
     2477    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:982(find_spec)
     4214    0.001    0.000    0.001    0.000 {built-in method builtins.min}
  268/188    0.001    0.000    0.001    0.000 __init__.py:354(<genexpr>)
     2488    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
     2186    0.001    0.000    0.002    0.000 enum.py:48(_is_dunder)
    10117    0.001    0.000    0.001    0.000 inspect.py:2808(kind)
     1904    0.001    0.000    0.001    0.000 connection.py:131(__del__)
      938    0.001    0.000    0.002    0.000 _foreach_utils.py:8(_get_foreach_kernels_supported_devices)
      686    0.001    0.000    0.005    0.000 inspect.py:3097(replace)
     2860    0.001    0.000    0.004    0.000 {built-in method builtins.delattr}
     2381    0.001    0.000    0.002    0.000 enum.py:59(_is_sunder)
      270    0.001    0.000    0.001    0.000 weakref.py:568(__init__)
        5    0.001    0.000    0.004    0.001 inspect.py:569(_getmembers)
      439    0.001    0.000    0.004    0.000 wrappers.py:220(out_wrapper)
        1    0.001    0.001    0.003    0.003 __init__.py:197(get_decompositions)
        1    0.001    0.001    0.003    0.003 _rules.py:1(<module>)
     2479    0.001    0.000    0.001    0.000 dataclasses.py:683(_is_classvar)
     4028    0.001    0.000    0.002    0.000 _parser.py:256(match)
      948    0.001    0.000    0.001    0.000 _reduction.py:8(get_enum)
     1880    0.001    0.000    0.001    0.000 _utils_internal.py:271(justknobs_check)
     1142    0.001    0.000    0.012    0.000 traceback.py:318(line)
     1884    0.001    0.000    0.008    0.000 <frozen genericpath>:16(exists)
      494    0.001    0.000    0.011    0.000 autograd.py:99(<genexpr>)
     1461    0.001    0.000    0.001    0.000 <frozen _collections_abc>:341(__subclasshook__)
       53    0.001    0.000    0.002    0.000 __init__.py:347(__new__)
      122    0.001    0.000    0.005    0.000 utils.py:289(has_kwarg_only_tensors)
     3437    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
      281    0.001    0.000    0.008    0.000 overrides.py:142(decorator)
      499    0.001    0.000    0.341    0.001 dataclasses.py:1247(dataclass)
    10547    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      338    0.001    0.000    0.003    0.000 enum.py:1556(__and__)
     2583    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
     3638    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      238    0.001    0.000    0.006    0.000 enum.py:513(__prepare__)
      238    0.001    0.000    0.001    0.000 enum.py:1029(_find_new_)
      169    0.001    0.000    0.096    0.001 _compiler.py:745(compile)
      948    0.001    0.000    0.015    0.000 __init__.py:179(sub)
      547    0.001    0.000    0.005    0.000 __init__.py:150(register_decomposition)
     1368    0.001    0.000    0.006    0.000 typing.py:317(_deduplicate)
       13    0.001    0.000    0.007    0.001 enum.py:913(_convert_)
      169    0.001    0.000    0.004    0.000 _compiler.py:516(_compile_info)
      522    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        8    0.001    0.000    0.002    0.000 exceptions.py:1(<module>)
      898    0.001    0.000    0.010    0.000 linecache.py:26(getline)
      247    0.001    0.000    0.001    0.000 utils.py:120(is_tensor_like_type)
1674/1621    0.001    0.000    0.003    0.000 {built-in method builtins.repr}
      103    0.001    0.000    0.012    0.000 typing.py:753(Literal)
     1626    0.001    0.000    0.002    0.000 enum.py:38(_is_descriptor)
      100    0.001    0.000    0.016    0.000 __init__.py:508(_make_inplace)
      336    0.001    0.000    0.078    0.000 functools.py:521(decorating_function)
      499    0.001    0.000    0.468    0.001 dataclasses.py:1264(wrap)
   150/94    0.001    0.000    0.001    0.000 fake_impls.py:107(contains_tensor_types)
     2899    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.006    0.006 symbolic_opset9.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
     2496    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       22    0.001    0.000    0.002    0.000 synchronize.py:50(__init__)
      274    0.001    0.000    0.030    0.000 traceback.py:377(extract)
     1734    0.001    0.000    0.001    0.000 dataclasses.py:549(_init_param)
      601    0.001    0.000    0.003    0.000 registration.py:214(register)
     1876    0.001    0.000    0.001    0.000 decorators.py:152(graph_break)
      213    0.001    0.000    0.003    0.000 __init__.py:1377(getLogger)
     1896    0.001    0.000    0.001    0.000 connection.py:259(__enter__)
      246    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
     1668    0.001    0.000    0.008    0.000 typing.py:1481(<genexpr>)
     2757    0.001    0.000    0.001    0.000 facts.py:582(_tell)
     1692    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      114    0.001    0.000    0.030    0.000 inspect.py:1258(getsourcelines)
      124    0.001    0.000    0.321    0.003 library.py:161(_register_fake)
      309    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
      938    0.001    0.000    0.001    0.000 __init__.py:38(is_built)
      169    0.001    0.000    0.064    0.000 _parser.py:969(parse)
  254/241    0.001    0.000    0.002    0.000 typing.py:1420(__repr__)
     1172    0.001    0.000    0.002    0.000 traceback.py:391(extended_frame_gen)
      501    0.001    0.000    0.058    0.000 dataclasses.py:661(_cmp_fn)
     1190    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
     2480    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
       96    0.001    0.000    0.005    0.000 typing.py:1074(_generic_class_getitem)
     2994    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
       24    0.001    0.000    0.001    0.000 {built-in method torch.zeros_like}
     1736    0.001    0.000    0.001    0.000 dataclasses.py:477(_field_assign)
     2064    0.001    0.000    0.001    0.000 _ops.py:46(__init__)
       19    0.001    0.000    0.001    0.000 arrayprint.py:1678(_guarded_repr_or_str)
     2645    0.001    0.000    0.017    0.000 utils.py:682(unwrap_if_wrapper)
       93    0.001    0.000    0.020    0.000 typing.py:2795(_make_nmtuple)
     2514    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:412(__init__)
      138    0.001    0.000    0.001    0.000 utils.py:84(is_functional)
      175    0.001    0.000    0.009    0.000 typing.py:1560(__getitem_inner__)
     2661    0.001    0.000    0.001    0.000 utils.py:652(is_function)
     2679    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
     1794    0.001    0.000    0.001    0.000 wrappers.py:335(<lambda>)
     2477    0.001    0.000    0.001    0.000 dataclasses.py:691(_is_initvar)
        1    0.001    0.001    0.006    0.006 _pointwise_ops.py:1(<module>)
       41    0.001    0.000    0.023    0.001 jit.py:695(__init__)
     11/4    0.001    0.000    0.001    0.000 _config_module.py:30(visit)
      201    0.001    0.000    0.003    0.000 contextlib.py:272(contextmanager)
     1782    0.001    0.000    0.001    0.000 _parser.py:293(tell)
     1690    0.001    0.000    0.001    0.000 dataclasses.py:309(__init__)
      898    0.001    0.000    0.001    0.000 linecache.py:152(lazycache)
   110/46    0.001    0.000    0.006    0.000 typing.py:1355(_make_substitution)
       79    0.001    0.000    0.002    0.000 tokenize.py:346(detect_encoding)
      373    0.001    0.000    0.006    0.000 pathlib.py:437(__str__)
      661    0.001    0.000    0.001    0.000 _ops.py:1119(overloads)
      311    0.001    0.000    0.003    0.000 function_base.py:487(add_newdoc)
      291    0.001    0.000    0.006    0.000 typing.py:892(__init__)
      310    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
      541    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
      479    0.001    0.000    0.003    0.000 enum.py:961(_get_mixins_)
     1036    0.001    0.000    0.022    0.000 _builtins.py:148(_get_builtin_table)
     1173    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     2232    0.001    0.000    0.001    0.000 dataclasses.py:432(<genexpr>)
     1059    0.001    0.000    0.001    0.000 enum.py:1538(_get_value)
     1159    0.001    0.000    0.004    0.000 __init__.py:164(match)
      906    0.001    0.000    0.001    0.000 wrappers.py:261(<genexpr>)
       35    0.001    0.000    0.001    0.000 ipaddress.py:2256(__init__)
     2679    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
      849    0.001    0.000    0.001    0.000 inspect.py:1465(repl)
      488    0.001    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
      437    0.001    0.000    0.002    0.000 inspect.py:2150(_signature_is_builtin)
      816    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
      778    0.001    0.000    0.007    0.000 _pytree.py:866(tree_flatten)
     2064    0.001    0.000    0.001    0.000 enum.py:70(_is_internal_class)
       56    0.001    0.000    0.017    0.000 __init__.py:465(inner)
      355    0.001    0.000    0.001    0.000 inspect.py:2492(_descriptor_get)
     1855    0.001    0.000    0.001    0.000 _ops.py:1030(__hash__)
       67    0.001    0.000    0.001    0.000 _weakrefset.py:85(add)
     2060    0.001    0.000    0.001    0.000 <frozen posixpath>:52(normcase)
        4    0.001    0.000    0.001    0.000 symbolic_convert.py:712(__init__)
      552    0.001    0.000    0.001    0.000 _parser.py:372(_escape)
     1624    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      144    0.001    0.000    0.002    0.000 _compile.py:10(_disable_dynamo)
      139    0.001    0.000    0.001    0.000 __init__.py:1428(_fixupParents)
       28    0.001    0.000    0.001    0.000 _sources.py:88(__init__)
     1638    0.001    0.000    0.001    0.000 _ops.py:102(py_impl)
        1    0.001    0.001   20.439   20.439 main.py:44(train)
      109    0.001    0.000    0.078    0.001 cache.py:66(func_wrapper)
       89    0.001    0.000    0.001    0.000 utils.py:83(groupby)
      952    0.001    0.000    0.001    0.000 selectors.py:63(__init__)
1121/1039    0.001    0.000    0.001    0.000 jit.py:803(__setattr__)
     2268    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
        1    0.001    0.001    0.002    0.002 _torch_docs.py:1(<module>)
      125    0.001    0.000    0.032    0.000 dataclasses.py:638(_frozen_get_del_attr)
     1002    0.001    0.000    0.005    0.000 typing.py:1584(<genexpr>)
      346    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
       40    0.001    0.000    0.007    0.000 inspect.py:2239(_signature_fromstr)
  554/498    0.001    0.000    0.001    0.000 typing.py:237(_type_repr)
      151    0.001    0.000    0.001    0.000 weakref.py:164(__setitem__)
        3    0.001    0.000    0.002    0.001 functions.py:18(__init__)
      568    0.001    0.000    0.072    0.000 __init__.py:187(register)
      400    0.001    0.000    0.001    0.000 typing.py:2510(overload)
        6    0.001    0.000    0.041    0.007 config.py:1(<module>)
      124    0.001    0.000    0.232    0.002 utils.py:33(get_source)
     2381    0.001    0.000    0.001    0.000 typing.py:962(__eq__)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
       81    0.001    0.000    0.001    0.000 _compiler.py:391(_mk_bitmap)
   195/73    0.001    0.000    0.003    0.000 sorting.py:202(ordered)
      601    0.001    0.000    0.005    0.000 registration.py:299(wrapper)
      122    0.001    0.000    0.001    0.000 utils.py:285(has_kwarg_only_args)
      342    0.001    0.000    0.001    0.000 utils.py:286(<genexpr>)
     2312    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
       35    0.001    0.000    0.003    0.000 tokenize.py:439(open)
      142    0.001    0.000    0.010    0.000 wrappers.py:116(__call__)
      379    0.001    0.000    0.001    0.000 pathlib.py:358(__init__)
      124    0.001    0.000    0.002    0.000 fake_impl.py:74(construct_meta_kernel)
        8    0.001    0.000    0.108    0.013 core.py:1(<module>)
     3137    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       28    0.001    0.000    0.001    0.000 inspect.py:882(cleandoc)
      203    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      601    0.001    0.000    0.001    0.000 registration.py:136(__init__)
     2232    0.001    0.000    0.001    0.000 dataclasses.py:1142(<genexpr>)
      345    0.001    0.000    0.001    0.000 functools.py:482(lru_cache)
   110/46    0.001    0.000    0.010    0.000 typing.py:1294(__getitem__)
      231    0.001    0.000    0.025    0.000 _meta_registrations.py:45(wrapper)
      238    0.001    0.000    0.001    0.000 enum.py:383(__init__)
      375    0.001    0.000    0.004    0.000 pathlib.py:407(_load_parts)
      398    0.001    0.000    0.001    0.000 inspect.py:2164(_signature_is_functionlike)
       89    0.001    0.000    0.001    0.000 utils.py:61(reverse_dict)
      771    0.001    0.000    0.001    0.000 typing_extensions.py:2916(_check_generic)
     2479    0.001    0.000    0.001    0.000 dataclasses.py:697(_is_kw_only)
      597    0.001    0.000    0.001    0.000 registration.py:160(add)
      521    0.001    0.000    0.001    0.000 dataclasses.py:349(__set_name__)
       40    0.001    0.000    0.002    0.000 inspect.py:2189(_signature_strip_non_python_syntax)
      863    0.001    0.000    0.001    0.000 {method 'items' of 'mappingproxy' objects}
       37    0.001    0.000    0.013    0.000 __init__.py:1020(inner)
       12    0.000    0.000    1.958    0.163 _jit_internal.py:1025(_overload)
      125    0.000    0.000    0.001    0.000 _ops.py:727(__str__)
      265    0.000    0.000    0.004    0.000 trace_rules.py:3161(_as_posix_path)
      175    0.000    0.000    0.006    0.000 typing.py:1542(copy_with)
      472    0.000    0.000    0.001    0.000 utils.py:60(wrapper)
      314    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      122    0.000    0.000    0.001    0.000 autograd.py:28(Metadata)
      952    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
      366    0.000    0.000    0.002    0.000 core.py:26(builtin)
   110/46    0.000    0.000    0.006    0.000 typing.py:1326(_determine_new_args)
      234    0.000    0.000    0.002    0.000 symbolic_helper.py:236(decorator)
      193    0.000    0.000    0.001    0.000 iterables.py:585(sift)
      122    0.000    0.000    0.378    0.003 custom_ops.py:585(_register_to_dispatcher)
      263    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      169    0.000    0.000    0.031    0.000 _compiler.py:578(_code)
     2421    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
      342    0.000    0.000    0.001    0.000 _parser.py:449(_uniq)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
     2770    0.000    0.000    0.000    0.000 inspect.py:3089(parameters)
  202/160    0.000    0.000    0.001    0.000 _compiler.py:441(_get_literal_prefix)
     2313    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        2    0.000    0.000    0.016    0.008 _pytree.py:1(<module>)
      6/2    0.000    0.000   20.450   10.225 threading.py:1001(run)
     3234    0.000    0.000    0.000    0.000 inspect.py:2800(default)
       89    0.000    0.000    0.079    0.001 dispatcher.py:178(add)
       11    0.000    0.000    0.001    0.000 _backport_slots.py:45(_add_slots)
       48    0.000    0.000    0.001    0.000 __init__.py:2000(<genexpr>)
        8    0.000    0.000    0.002    0.000 __init__.py:707(__init__)
      238    0.000    0.000    0.001    0.000 enum.py:951(_check_for_existing_members_)
      209    0.000    0.000    0.000    0.000 __init__.py:350(<genexpr>)
      347    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
      376    0.000    0.000    0.005    0.000 pathlib.py:551(drive)
      214    0.000    0.000    0.003    0.000 __init__.py:2149(getLogger)
       28    0.000    0.000    0.018    0.001 _sources.py:103(make_source_context)
      111    0.000    0.000    0.001    0.000 _pytree.py:693(__post_init__)
       48    0.000    0.000    0.003    0.000 core.py:42(_tensor_member_fn)
       15    0.000    0.000    0.240    0.016 api.py:1(<module>)
      938    0.000    0.000    0.000    0.000 optimizer.py:453(_optimizer_step_code)
        1    0.000    0.000    2.766    2.766 main.py:67(test)
      122    0.000    0.000    0.014    0.000 custom_ops.py:796(get_library_allowing_overwrite)
     1553    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
       36    0.000    0.000    0.001    0.000 typing.py:1753(_get_protocol_attrs)
        2    0.000    0.000    0.047    0.024 expr.py:1(<module>)
      103    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
     1606    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     2309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
      546    0.000    0.000    0.001    0.000 _compiler.py:403(_simple)
       72    0.000    0.000    0.001    0.000 config.py:491(register_option)
      898    0.000    0.000    0.000    0.000 traceback.py:265(__init__)
       92    0.000    0.000    0.009    0.000 linecache.py:83(updatecache)
      124    0.000    0.000    0.001    0.000 inspect.py:1681(_get_code_position)
      982    0.000    0.000    0.001    0.000 inspect.py:475(istraceback)
      124    0.000    0.000    0.001    0.000 inspect.py:1666(__new__)
       52    0.000    0.000    0.001    0.000 typing.py:1999(__init_subclass__)
      434    0.000    0.000    0.099    0.000 __init__.py:226(compile)
        2    0.000    0.000    0.013    0.006 fft.py:1(<module>)
       24    0.000    0.000    0.001    0.000 random.py:454(choices)
      207    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
    82/41    0.000    0.000    0.001    0.000 sorting.py:10(default_sort_key)
      216    0.000    0.000    0.001    0.000 _parser.py:312(_class_escape)
      787    0.000    0.000    0.001    0.000 enum.py:202(__get__)
       28    0.000    0.000    0.001    0.000 _sources.py:38(normalize_source_lines)
      4/2    0.000    0.000   20.450   10.225 queues.py:231(_feed)
        5    0.000    0.000    0.020    0.004 transforms.py:1(<module>)
     1203    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      964    0.000    0.000    0.001    0.000 utils.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method numexpr.interpreter._set_num_threads}
        7    0.000    0.000    0.001    0.000 threading.py:884(__init__)
       95    0.000    0.000    0.001    0.000 sympify.py:98(sympify)
      379    0.000    0.000    0.001    0.000 pathlib.py:1157(__init__)
      875    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
      231    0.000    0.000    0.001    0.000 _parser.py:86(opengroup)
        1    0.000    0.000    0.008    0.008 generic.py:244(NDFrame)
      123    0.000    0.000    0.014    0.000 _utils.py:170(outer_wrapper)
      270    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.644    0.644 symbolic_shapes.py:1(<module>)
       91    0.000    0.000    0.001    0.000 module.py:1935(__setattr__)
      169    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.007    0.007 fake_impls.py:1(<module>)
      138    0.000    0.000    0.002    0.000 utils.py:75(is_functional_schema)
      267    0.000    0.000    0.000    0.000 libmpf.py:291(from_man_exp)
        4    0.000    0.000    0.056    0.014 numbers.py:1(<module>)
      602    0.000    0.000    0.000    0.000 inspect.py:2538(<lambda>)
      124    0.000    0.000    0.000    0.000 simple_registry.py:46(__init__)
        1    0.000    0.000    0.001    0.001 libintmath.py:1(<module>)
      224    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      140    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
       19    0.000    0.000    0.003    0.000 _decorators.py:294(decorate)
      734    0.000    0.000    0.000    0.000 typing.py:1629(_value_and_type_iter)
        1    0.000    0.000    0.001    0.001 return_types.py:1(<module>)
      123    0.000    0.000    0.000    0.000 library.py:1145(_check_pystubs_once)
      500    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
       10    0.000    0.000    0.000    0.000 module.py:473(__init__)
      122    0.000    0.000    0.000    0.000 _ops.py:688(_namespace)
      238    0.000    0.000    0.000    0.000 enum.py:980(_find_data_repr_)
      861    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
       54    0.000    0.000    0.004    0.000 __init__.py:811(read_text)
       18    0.000    0.000    0.012    0.001 _utils.py:1(<module>)
      928    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
     1998    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
      666    0.000    0.000    0.000    0.000 typing.py:494(__repr__)
        3    0.000    0.000    0.011    0.004 numeric.py:1(<module>)
      122    0.000    0.000    0.014    0.000 utils.py:59(lookup_op)
      124    0.000    0.000    0.001    0.000 simple_registry.py:30(find)
        1    0.000    0.000    0.001    0.001 base.py:475(__new__)
      162    0.000    0.000    0.000    0.000 base.py:113(__init__)
      375    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
      6/2    0.000    0.000   20.451   10.225 threading.py:1058(_bootstrap_inner)
      527    0.000    0.000    0.001    0.000 _sharding_prop.py:94(register_op_strategy)
        8    0.000    0.000    0.012    0.001 _jit_internal.py:1078(_overload_method)
      499    0.000    0.000    0.001    0.000 <frozen abc>:146(update_abstractmethods)
      978    0.000    0.000    0.000    0.000 inspect.py:485(isframe)
        1    0.000    0.000    0.007    0.007 frame.py:509(DataFrame)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
       27    0.000    0.000    0.001    0.000 _hook_iterator.py:122(hook_iterator)
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
     1667    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
       52    0.000    0.000    0.003    0.000 typing.py:1855(__new__)
      499    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        1    0.000    0.000    0.002    0.002 sym_node.py:1(<module>)
      313    0.000    0.000    0.018    0.000 _meta_registrations.py:48(register)
        1    0.000    0.000    0.005    0.005 libmpf.py:1(<module>)
      597    0.000    0.000    0.000    0.000 registration.py:77(set_base)
       11    0.000    0.000    0.001    0.000 typing.py:2888(__new__)
     1323    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.001    0.000 queues.py:175(_start_thread)
      127    0.000    0.000    0.001    0.000 __init__.py:109(read)
      284    0.000    0.000    0.002    0.000 _normalizations.py:204(normalizer_inner)
       87    0.000    0.000    0.002    0.000 __init__.py:1894(get_aten_op)
  384/256    0.000    0.000    0.001    0.000 functools.py:982(__get__)
      172    0.000    0.000    0.000    0.000 decorator.py:178(public)
        8    0.000    0.000    0.036    0.005 base.py:1(<module>)
      375    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.018    0.018 codecache.py:1(<module>)
        1    0.000    0.000    0.017    0.017 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _script.py:1(<module>)
      107    0.000    0.000    0.002    0.000 _compatibility.py:26(mark_not_back_compat)
      231    0.000    0.000    0.000    0.000 _meta_registrations.py:44(register_meta)
        1    0.000    0.000    0.003    0.003 functional_tensor.py:46(FunctionalTensor)
       89    0.000    0.000    0.078    0.001 dispatcher.py:222(reorder)
      263    0.000    0.000    0.000    0.000 iterables.py:3083(is_sequence)
       35    0.000    0.000    0.004    0.000 _typing.py:388(__new__)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
        1    0.000    0.000    0.017    0.017 runtime_wrappers.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
        1    0.000    0.000    0.001    0.001 pickletools.py:1(<module>)
       82    0.000    0.000    0.001    0.000 sym_node.py:1361(_make_user_magic)
       91    0.000    0.000    0.001    0.000 traceback.py:460(format_frame_summary)
      117    0.000    0.000    0.008    0.000 dataclasses.py:675(_hash_fn)
      814    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       53    0.000    0.000    0.009    0.000 _itertools.py:4(unique_everseen)
     1453    0.000    0.000    0.000    0.000 _builtins.py:143(_is_special_functional_bound_op)
        1    0.000    0.000    0.000    0.000 assumptions_generated.py:1(<module>)
        6    0.000    0.000    0.242    0.040 functional.py:1(<module>)
        1    0.000    0.000    0.011    0.011 ExifTags.py:1(<module>)
        1    0.000    0.000    0.002    0.002 getlimits.py:167(_register_known_types)
     1104    0.000    0.000    0.000    0.000 _ops.py:871(overloadpacket)
       97    0.000    0.000    0.004    0.000 _compatibility.py:12(mark_back_compat)
      701    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        6    0.000    0.000    0.054    0.009 threading.py:975(start)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        2    0.000    0.000    0.002    0.001 modules.py:1(<module>)
     1475    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       95    0.000    0.000    0.000    0.000 _pytree.py:331(_private_register_pytree_node)
        1    0.000    0.000    0.002    0.002 pretty_symbology.py:1(<module>)
      582    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       12    0.000    0.000    0.000    0.000 _tensor.py:1083(__len__)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C.TensorBase' objects}
      263    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
      270    0.000    0.000    0.000    0.000 utils.py:88(<genexpr>)
       38    0.000    0.000    0.002    0.000 symbol.py:332(__xnew__)
      547    0.000    0.000    0.001    0.000 _tensor_docs.py:9(add_docstr_all)
        1    0.000    0.000    0.006    0.006 unary.py:1(<module>)
      601    0.000    0.000    0.000    0.000 registration.py:72(__init__)
        6    0.000    0.000    0.002    0.000 getlimits.py:35(__init__)
        9    0.000    0.000    0.005    0.001 common.py:1(<module>)
        4    0.000    0.000   23.150    5.788 dataloader.py:1522(_shutdown_workers)
      361    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.001    0.001 numpy.py:1(<module>)
      215    0.000    0.000    0.000    0.000 _api.py:41(__eq__)
       52    0.000    0.000    0.003    0.000 __init__.py:826(_normalized_name)
      375    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
      601    0.000    0.000    0.000    0.000 registration.py:268(onnx_symbolic)
        1    0.000    0.000    0.003    0.003 series.py:263(Series)
        5    0.000    0.000    0.000    0.000 cast.py:123(maybe_convert_platform)
      117    0.000    0.000    0.009    0.000 dataclasses.py:882(_hash_add)
        2    0.000    0.000   23.150   11.575 popen_fork.py:36(wait)
      376    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
       85    0.000    0.000    0.000    0.000 basic.py:229(__new__)
        4    0.000    0.000    0.030    0.008 graph.py:1(<module>)
      225    0.000    0.000    0.001    0.000 inspect.py:2812(replace)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
       59    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      127    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        4    0.000    0.000    0.008    0.002 _typing.py:1(<module>)
